zero five six five twelve eleven ten nine sixteen seventeen eighteen twentyfive thirtytwo thirtynine fortysix fortyfive thirtyeight thirtyseven thirtysix fortytwo thirtyfive thirtyfour thirtythree thirtytwo twentyfive eighteen nineteen twenty thirteen fourteen seven zero
23
zero three
five five
six six
seven seven
nine nine
eleven eleven
twelve twelve
thirteen thirteen
fourteen fourteen
sixteen fifteen sixteen
eighteen eighteen
nineteen nineteen
twenty twenty
twentyfive twentyfive
thirtytwo thirtyone thirtytwo
thirtyfour thirtyfour
thirtyfive thirtyfive
thirtyseven thirtyseven
thirtyeight thirtyeight
thirtynine forty
fortytwo fortytwo
fortyfive fortyfive
fortysix fortysix
