AAA AAB ABB ACB ACA ADA BAA BBA BCA BDA CAA CAB CBB CBC CBD CCD CDD CDC CDB CDA DAA DBA DCA DCB DDB DDA EAA EBA ECA EDA FAA FAB FAC FBC FCC FCB FCA FDA GAA GAB GAC GBC GCC GCB GDB GDA HAA HBA HCA HDA IAA IBA ICA IDA JAA JAB JAC JAD JBD JCD JCC JCB JDB JDA KAA KAB KAC KBC KBD KCD KCC KCB KBB KCB KDB KDA LAA LAB LBB LBC LBD LCD LCC LCB LCA LBA LAA KDA KCA KBA KAA JDA JCA JBA JBB JAB JAA IDA IDB ICB ICC ICD IBD IBC IBB IBA IAA HDA HDB HDC HDD HCD HBD HBC HBB HAB HAA GDA GDB GDC GDD GCD GBD GBC GBB GAB GAA FDA FDB FDC FDD FCD FBD FBC FBB FCB FBB FAB FAA EDA EDB ECB ECC ECD EBD EBC EBB EAB EAA EBA EAA DDA DDB DDC DDD DCD DBD DBC DBB DAB DAA CDA CDB CCB CCA CBA CAA BDA BDB BDC BDD BCD BBD BBC BBB BCB BBB BAB BAA ADA ADB ADC ADD ACD ABD ABC AAC AAB AAA
66
AAC AAD
ABB ABB
ABC ABC
ACB ACB
ACD ACD
ADD ADD
BBD BAD
BBB BBB
BBC BBC
BCB BCB
BCD BCD
BDD BDD
CBD CAD
CBB CBB
CBC CBC
CCB CCB
CCD CCD
CDD CDD
DBD DAD
DBB DBB
DBC DBC
DCB DCB
DCD DCD
DDD DDD
EBD EAD
EBB EBB
EBC EBC
ECB ECB
ECD ECD EDD
FAC FAD
FBB FBB
FBC FBC
FCB FCB
FCD FCD
FDD FDD
GAC GAD
GBB GBB
GBC GBC
GCB GCB
GCD GCD
GDD GDD
HBD HAD
HBB HBB HCB
HBC HBC
HCD HCD
HDD HDD
IBD IAD
IBB IBB
IBC IBC
ICB ICB
ICD ICD IDD
JAD JAD
JBB JBB
JAC JBC
JCB JCB
JCD JCD JDD
KAC KAD
KBB KBB
KBC KBC
KCB KCB
KCD KCD KDD
LBD LAD
LBB LBB
LBC LBC
LCB LCB
LCD LCD LDD
