Egbertree Emsham Burrerchester Skelhampton Elmey Watchwang Wetbury Todderbrough Ciringsmith Canningborough Rotling Ketley Marlseybrough Clerelow Blanhead Ciringbury Shaftgrove Soddleney Egginghall Egmansdown Reddledenthorne Emsling Camborough Shrivling Cleremere Fulover Worborough Candlesstanling Falrensbury Chipmerbrook Leatherlow Whithall Tipdown Leatherlow Chipmerbrook Candlesstanling Worborough Skelberover Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree
12
Egbertree Bootherlow
Skelhampton Skelhampton
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Marlseybrough Marlseybrough
Shaftgrove Shaftgrove
Soddleney Soddleney
Reddledenthorne Reddledenthorne
Cleremere Cleremere
Fulover Fulover
Falrensbury Falrensbury
Tipdown Tipdown Sidensmith
