zero seven six thirteen fourteen eight nine ten seventeen sixteen twentythree thirty thirtyseven fortyfour fortythree fortynine fortyeight fortyseven fortysix thirtynine thirtyeight thirtyone thirtytwo thirtythree thirtyfour fortyone fortytwo thirtyfive twentynine twentytwo fifteen twentyone twenty nineteen twelve five zero
25
zero three
five five
six six
seven seven
nine nine
ten eleven
twelve twelve
thirteen thirteen
fourteen fourteen
fifteen fifteen
sixteen sixteen
seventeen eighteen
nineteen nineteen
twenty twenty
twentythree twentyfive
thirtyone thirtyone
thirtytwo thirtytwo
thirtyfour thirtyfour
thirtyfive thirtyfive
thirtyseven thirtyseven
thirtyeight thirtyeight
thirtynine forty
fortytwo fortytwo
fortyfour fortyfive
fortysix fortysix
