Egbertree Emsham Burrerchester Skelhampton Elmey Watchwang Todderbrough Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Worborough Candlesstanling Chipmerbrook Leatherlow Whithall Leatherlow Chipmerbrook Falrensbury Candlesstanling Worborough Skelberover Fulover Cleremere Shrivling Camborough Emsling Reddledenthorne Egmansdown Egginghall Soddleney Shaftgrove Ciringbury Blanhead Clerelow Marlseybrough Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree
12
Egbertree Bootherlow
Skelhampton Skelhampton
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Marlseybrough Marlseybrough
Shaftgrove Shaftgrove
Soddleney Soddleney
Reddledenthorne Reddledenthorne
Cleremere Cleremere
Fulover Fulover
Falrensbury Falrensbury
Whithall Tipdown Sidensmith
